2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.resource-attributes" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.oidc.token.role-claim-path" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.exporter.otlp.protocol" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.tracer.exporter.otlp.endpoint" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.opentelemetry.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:43,808 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.config] (main) Unrecognized configuration key "quarkus.oidc.token.verify-access-token-audience" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2025-07-14 23:12:44,530 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. SpanKind: RPC; Request: io.vertx.core.http.impl.HttpRequestHead@396fde68; Operation:GET.
2025-07-14 23:12:44,573 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. Response: io.vertx.core.http.impl.HttpResponseHead@4a5d6cae; Failure: null.
2025-07-14 23:12:44,835 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcProviderClientImpl] (vert.x-eventloop-thread-0) Get verification JWT Key Set at http://keycloak:8080/realms/AuthService/protocol/openid-connect/certs
2025-07-14 23:12:44,839 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. SpanKind: RPC; Request: io.vertx.core.http.impl.HttpRequestHead@1ab7c5fa; Operation:GET.
2025-07-14 23:12:44,848 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.qua.ope.run.tra.int.ver.OpenTelemetryVertxTracingFactory$VertxDelegator] (vert.x-eventloop-thread-0) VertxTracer delegate not set. Will not submit this trace. Response: io.vertx.core.http.impl.HttpResponseHead@550479f0; Failure: null.
2025-07-14 23:12:44,852 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.qua.oid.run.OidcProviderClientImpl] (vert.x-eventloop-thread-0) Request succeeded: {"keys":[{"kid":"LkzQM3Fi4dVsl-GGlFlRTHr91O72sUqR0xsliTrLV2U","kty":"RSA","alg":"RSA-OAEP","use":"enc","n":"y2DYpDl346D6rJFrJ940VkGbDT3ViWfGn2QhVDMfQTHDlr2imnWuhbPepWML-HcLO7qxoO8zAieB39_w3YJQDdqAwklHOcE1XqLdDg7U3FSznNWAKNw5XM9NbFJmUEDB28uzKHChHshHH_xUjg1GlQNC_LpLJ036TMo_a-brKOTCN_qbEGQ43KytXGbvKvxUkv4S10rWbrs_7bSsJ0hm1_bpVlnXOv__2rpYcK2WL5FcG07xg8XR0OEHfXAZb3tGUQHYPUBaZPUJ6sSAIqGLGuUE8lNX-j-CidvN_j_Ha4uXdGWQd4eCPs2_pD2KzYrGLPoih2Slwo34Jh9qtrJhCw","e":"AQAB","x5c":["MIICpTCCAY0CBgGYCuQiTTANBgkqhkiG9w0BAQsFADAWMRQwEgYDVQQDDAtBdXRoU2VydmljZTAeFw0yNTA3MTQyMTQxMTlaFw0zNTA3MTQyMTQyNTlaMBYxFDASBgNVBAMMC0F1dGhTZXJ2aWNlMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAy2DYpDl346D6rJFrJ940VkGbDT3ViWfGn2QhVDMfQTHDlr2imnWuhbPepWML+HcLO7qxoO8zAieB39/w3YJQDdqAwklHOcE1XqLdDg7U3FSznNWAKNw5XM9NbFJmUEDB28uzKHChHshHH/xUjg1GlQNC/LpLJ036TMo/a+brKOTCN/qbEGQ43KytXGbvKvxUkv4S10rWbrs/7bSsJ0hm1/bpVlnXOv//2rpYcK2WL5FcG07xg8XR0OEHfXAZb3tGUQHYPUBaZPUJ6sSAIqGLGuUE8lNX+j+CidvN/j/Ha4uXdGWQd4eCPs2/pD2KzYrGLPoih2Slwo34Jh9qtrJhCwIDAQABMA0GCSqGSIb3DQEBCwUAA4IBAQA+Tfy7duFdgTPK/PYcKin/i6mTSLFJ/0GknO2FpwB0X15mba6s21cl9YKpIj3FDnQ5BcjV+CVz6dWIDJCEjpX3FT+8pR4Kkbe9YawJyGEIeHZ2yXj+L8V6jlNmV1NlGJ11er9iVpezNk7O1BIEGF6/rbvcQuCDii5daDozrvmYD/4W+OUTl2DfixnMalKlqSKMzgoBhO13K4DFu3xd9GZa1nxXtSVa1I5oNvojHiweFViygUqeBJwssmkQUzKgQPUnzIckYXEl6WgUo4CKKM8AFPQSkXCFhqBVt2D0QS46gamP16l3WMpNcIa5o+BF9psEvhz6zkhndzF7luTl3gzr"],"x5t":"RtCm9wC_-pseDgF6tcHAezIORS8","x5t#S256":"A3gqe6lsOj0L--7q_qzgAT7aW1B8pQZmXPT6OLzKoqA"},{"kid":"aGG9EQoWJfIKx5MGL4Fi2X1b-LiTSAji8EMnW-DuKSo","kty":"RSA","alg":"RS256","use":"sig","n":"klTl8mxZXQagKM1sHPyWhs2lpmoGcYv_fxkAELq1HIqrA1MaMjdz6HYrP5OZKmhILXxwWSrl2HTQZm1xdrjaSmjCU4Hi7a6P2g6hIEdJqfOGrp4UzF_6CJ47DornWpNGw8uq_vRecarqMrMoRArPx8rYXzhzYnB18iEq3qkFRJz7VO1qc829xM19tv2PZnSxzJrdfmyP6qTD-cPs5wOJAQqVkgjFqWkY1NxkwKg2xZ1eYfRpA5OpfRedTQeH67TfGZrlFSBBIvQdfsjPbSCpEovWLtZH383GVdbOrLKXmeNp509sEOq0Dhs6PwkHiaCfg8Oxozik2DHCouvvus3RLQ","e":"AQAB","x5c":["MIICpTCCAY0CBgGYCuQenTANBgkqhkiG9w0BAQsFADAWMRQwEgYDVQQDDAtBdXRoU2VydmljZTAeFw0yNTA3MTQyMTQxMThaFw0zNTA3MTQyMTQyNThaMBYxFDASBgNVBAMMC0F1dGhTZXJ2aWNlMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAklTl8mxZXQagKM1sHPyWhs2lpmoGcYv/fxkAELq1HIqrA1MaMjdz6HYrP5OZKmhILXxwWSrl2HTQZm1xdrjaSmjCU4Hi7a6P2g6hIEdJqfOGrp4UzF/6CJ47DornWpNGw8uq/vRecarqMrMoRArPx8rYXzhzYnB18iEq3qkFRJz7VO1qc829xM19tv2PZnSxzJrdfmyP6qTD+cPs5wOJAQqVkgjFqWkY1NxkwKg2xZ1eYfRpA5OpfRedTQeH67TfGZrlFSBBIvQdfsjPbSCpEovWLtZH383GVdbOrLKXmeNp509sEOq0Dhs6PwkHiaCfg8Oxozik2DHCouvvus3RLQIDAQABMA0GCSqGSIb3DQEBCwUAA4IBAQBxxVAKhPtH5ghNoT4Kh2aqZgUdq4kXdp+2w9EqbgRCQzAmgNvNDv5Vcn0XIbjDkgoqRj4wAABlsi92m5DyzsgUSth7KUP+PJd91gxoy7md+2penemROt16OYQXEMYpbqHnEPHWT4B4NAGjEnINuvOJ83XuDjpVBPDtxBQqYpGkiXIDUEVQnJXOh6e5hdGOFJG3w4zP2brW2Yc0aKTFkh/30qrkBgekheelcvn2zsB3SqOMQl3z5G5I2KiEpzbrSc6d43knKO2Aeo0cxXZ9X5+PwB2FrPdOozaI7oRqR8lp/EXtMe/zjFlmXyq1iJAEpcJPOPWmfhf4/QIdBiWnm8es"],"x5t":"yHSZFqeFCoGR2kqIQtEVwNypxXY","x5t#S256":"yVTanBU9lv9AsaVToDPOt4aFF5rS_Mq9MKODESKWwKs"}]}
2025-07-14 23:12:45,067 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [io.sma.rea.mes.kafka] (main) SRMSG18216: No `group.id` set in the configuration, generate a random id: c16babc3-7e1b-4cd9-badc-22d3b71f877b
2025-07-14 23:12:45,071 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18229: Configured topics for channel 'auth-events-in': [auth-events]
2025-07-14 23:12:45,083 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18213: Setting bootstrap.servers to localhost:9092
2025-07-14 23:12:45,084 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [io.sma.rea.mes.kafka] (main) SRMSG18214: Key deserializer omitted, using String as default
2025-07-14 23:12:45,085 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [io.sma.rea.mes.kafka] (main) SRMSG18234: Auto-commit disabled for channel auth-events-in
2025-07-14 23:12:45,124 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] INFO  [org.apa.kaf.com.con.AbstractConfig] (smallrye-kafka-consumer-thread-0) ConsumerConfig values: 
	allow.auto.create.topics = true
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
	at io.smallrye.context.impl.wrappers.SlowContextualFunction.apply(SlowContextualFunction.java:21)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransform$UniOnItemTransformProcessor.onItem(UniOnItemTransform.java:36)
	at io.smallrye.mutiny.operators.uni.UniOperatorProcessor.onItem(UniOperatorProcessor.java:47)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.forwardTo(UniMemoizeOp.java:123)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.subscribe(UniMemoizeOp.java:67)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-14 23:12:45,927 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-14 23:12:45,929 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-14 23:12:46,156 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:349)
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-14 23:12:46,157 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-14 23:12:46,159 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-14 23:12:46,256 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:282)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:253)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:244)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:166)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:303)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
	at io.smallrye.context.impl.wrappers.SlowContextualFunction.apply(SlowContextualFunction.java:21)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransform$UniOnItemTransformProcessor.onItem(UniOnItemTransform.java:36)
	at io.smallrye.mutiny.operators.uni.UniOperatorProcessor.onItem(UniOperatorProcessor.java:47)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.forwardTo(UniMemoizeOp.java:123)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.subscribe(UniMemoizeOp.java:67)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-14 23:12:46,257 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-14 23:12:46,258 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-14 23:12:46,528 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:349)
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-14 23:12:46,530 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-14 23:12:46,532 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-14 23:12:46,619 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:282)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:253)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:244)
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:166)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:303)
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:264)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.coordinatorUnknownAndUnreadySync(ConsumerCoordinator.java:451)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:483)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.updateAssignmentMetadataIfNeeded(ClassicKafkaConsumer.java:677)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:641)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.poll(ClassicKafkaConsumer.java:622)
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:895)
	at io.smallrye.reactive.messaging.kafka.impl.ReactiveKafkaConsumer.lambda$poll$4(ReactiveKafkaConsumer.java:199)
	at io.smallrye.context.impl.wrappers.SlowContextualFunction.apply(SlowContextualFunction.java:21)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransform$UniOnItemTransformProcessor.onItem(UniOnItemTransform.java:36)
	at io.smallrye.mutiny.operators.uni.UniOperatorProcessor.onItem(UniOperatorProcessor.java:47)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.forwardTo(UniMemoizeOp.java:123)
	at io.smallrye.mutiny.operators.uni.UniMemoizeOp.subscribe(UniMemoizeOp.java:67)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

2025-07-14 23:12:46,622 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2025-07-14 23:12:46,624 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] WARN  [org.apa.kaf.cli.NetworkClient] (smallrye-kafka-consumer-thread-0) [Consumer clientId=kafka-consumer-auth-events-in, groupId=c16babc3-7e1b-4cd9-badc-22d3b71f877b] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2025-07-14 23:12:47,343 b32ea141df11 /usr/lib/jvm/java-17-openjdk-17.0.14.0.7-2.el9.x86_64/bin/java[1] DEBUG [org.apa.kaf.com.net.Selector] (kafka-producer-network-thread | kafka-producer-auth-events-out) [Producer clientId=kafka-producer-auth-events-out] Connection with localhost/127.0.0.1 (channelId=-1) disconnected: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:49)
	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:224)
	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:531)
	at org.apache.kafka.common.network.Selector.poll(Selector.java:486)
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:645)
